cloud_vendor|event_datetime|brand|active|sales|service
Google Cloud Platform (GCP)|2022-01-31T05:29:57Z|Kloburg|true|2039|Amazon DynamoDB
Google Cloud Platform (GCP)|2020-06-15T19:19:23Z|Kloburg|true|3766|Azure Cosmos DB
Microsoft Azure|2022-10-21T08:05:08Z|Sznippers|true|3531|Azure Functions
Microsoft Azure|2023-03-01T07:16:31Z|Sznippers|false|3275|Amazon DynamoDB
Amazon Web Services (AWS)|2020-10-03T15:57:53Z|Holoubek Corp|false|3232|Google Cloud Storage
Amazon Web Services (AWS)|2022-06-02T11:28:17Z|Sznippers|false|4900|Amazon RDS
Oracle Cloud|2022-05-20T19:54:30Z|Witold's and Jerzy's|true|4922|Azure Blob Storage
IBM Cloud|2022-06-12T11:36:58Z|Witold's and Jerzy's|false|2224|Google Cloud Storage
Amazon Web Services (AWS)|2022-02-19T05:50:34Z|Kumciaczkos|true|2336|Google Cloud Functions
Oracle Cloud|2021-01-05T09:56:51Z|Kloburg|false|1977|Google Compute Engine
IBM Cloud|2021-03-14T14:58:24Z|Kloburg|true|4346|Google Cloud Datastore
Amazon Web Services (AWS)|2021-02-27T19:56:43Z|Kloburg|false|2086|Azure Virtual Machines
Oracle Cloud|2021-08-12T03:52:34Z|Kumciaczkos|true|3985|AWS Lambda
Amazon Web Services (AWS)|2021-06-15T19:59:42Z|Miautex|true|3319|Azure Blob Storage
Alibaba Cloud|2020-07-28T03:54:14Z|Holoubek Corp|false|3988|Azure Virtual Machines
IBM Cloud|2021-01-14T10:35:01Z|Witold's and Jerzy's|false|4981|Amazon DynamoDB
Amazon Web Services (AWS)|2023-02-02T13:36:53Z|Xen|true|3091|Amazon DynamoDB
Microsoft Azure|2021-01-14T01:01:59Z|Xen|true|2965|Google Compute Engine
Oracle Cloud|2021-03-06T09:17:08Z|Holoubek Corp|false|3153|Amazon EC2
Amazon Web Services (AWS)|2022-01-23T03:11:38Z|Miautex|true|1400|Azure Functions
Microsoft Azure|2020-06-06T17:04:18Z|Kloburg|false|3144|Google Compute Engine
Alibaba Cloud|2022-01-13T03:30:55Z|Miautex|false|2102|Amazon DynamoDB
Microsoft Azure|2020-12-06T23:57:46Z|Kumciaczkos|true|4911|Google Cloud SQL
Oracle Cloud|2020-08-13T10:48:34Z|Miautex|true|1547|Google Cloud SQL
Microsoft Azure|2021-08-25T21:07:32Z|Sznippers|true|2211|Azure Virtual Machines
IBM Cloud|2021-04-26T12:13:10Z|Miautex|true|3187|AWS Lambda
Google Cloud Platform (GCP)|2021-03-28T06:00:02Z|Xen|false|4058|Amazon S3
Google Cloud Platform (GCP)|2022-09-16T03:57:03Z|Xen|false|1521|Google Cloud Datastore
Microsoft Azure|2021-03-18T08:51:57Z|Witold's and Jerzy's|true|2254|Google Cloud Storage
Amazon Web Services (AWS)|2021-12-15T13:27:21Z|Kloburg|false|3704|Azure Functions
Microsoft Azure|2022-07-22T06:40:20Z|Xen|true|4184|Azure Blob Storage
Amazon Web Services (AWS)|2022-01-20T04:42:42Z|Xen|false|4625|Amazon DynamoDB
Oracle Cloud|2022-08-17T15:34:14Z|Kumciaczkos|false|1897|Google Cloud Functions
Microsoft Azure|2020-04-12T22:07:52Z|Sznippers|false|3735|Google Cloud Datastore
Microsoft Azure|2021-03-19T23:33:50Z|Witold's and Jerzy's|false|2004|Google Cloud SQL
Oracle Cloud|2021-06-20T13:42:33Z|Witold's and Jerzy's|false|2366|Amazon DynamoDB
Amazon Web Services (AWS)|2022-06-09T07:00:15Z|Sznippers|true|4897|Google Cloud Datastore
Amazon Web Services (AWS)|2022-02-18T15:04:09Z|Xen|true|960|AWS Lambda
Google Cloud Platform (GCP)|2021-05-09T23:47:20Z|Witold's and Jerzy's|true|1733|Amazon EC2
Amazon Web Services (AWS)|2021-06-20T05:11:05Z|Holoubek Corp|true|1940|Azure Blob Storage
Alibaba Cloud|2020-04-26T23:26:53Z|Xen|false|3388|Google Compute Engine
IBM Cloud|2020-08-24T13:10:45Z|Xen|false|1111|Google Cloud Storage
Microsoft Azure|2020-11-27T13:21:41Z|Witold's and Jerzy's|true|873|Azure Virtual Machines
IBM Cloud|2023-01-12T07:39:27Z|Xen|false|4505|Amazon RDS
Microsoft Azure|2022-02-20T04:58:19Z|Sznippers|true|1632|Azure SQL Database
Google Cloud Platform (GCP)|2021-10-21T01:54:26Z|Kloburg|true|2173|Google Cloud SQL
Oracle Cloud|2023-03-06T05:45:20Z|Xen|false|1214|Amazon DynamoDB
IBM Cloud|2023-03-16T11:48:01Z|Kloburg|false|2350|Google Compute Engine
IBM Cloud|2020-11-05T13:39:22Z|Holoubek Corp|true|1529|Azure SQL Database
Alibaba Cloud|2020-04-29T04:41:54Z|Kumciaczkos|true|1349|Amazon DynamoDB
Microsoft Azure|2023-02-28T16:17:33Z|Witold's and Jerzy's|true|2752|AWS Lambda
Google Cloud Platform (GCP)|2020-06-16T19:36:57Z|Sznippers|false|1214|Azure Cosmos DB
IBM Cloud|2022-06-24T14:10:48Z|Kloburg|false|2956|Amazon EC2
Google Cloud Platform (GCP)|2022-11-01T05:27:39Z|Kumciaczkos|false|4448|Google Compute Engine
Google Cloud Platform (GCP)|2022-09-05T23:25:16Z|Holoubek Corp|true|3401|Azure Blob Storage
Oracle Cloud|2021-09-08T09:43:31Z|Kloburg|true|969|Amazon RDS
Microsoft Azure|2021-12-08T06:00:10Z|Miautex|false|4720|Azure SQL Database
IBM Cloud|2023-02-15T15:23:28Z|Kloburg|false|820|Azure Functions
Microsoft Azure|2022-10-10T19:01:59Z|Sznippers|false|2437|AWS Lambda
IBM Cloud|2021-03-15T01:31:56Z|Xen|true|696|Amazon RDS
Oracle Cloud|2020-04-07T16:26:42Z|Kumciaczkos|false|3516|Azure Cosmos DB
Google Cloud Platform (GCP)|2020-04-04T18:15:58Z|Sznippers|true|3305|Google Cloud Functions
Amazon Web Services (AWS)|2022-12-13T07:00:58Z|Holoubek Corp|false|4932|Google Compute Engine
Google Cloud Platform (GCP)|2022-01-18T16:24:51Z|Witold's and Jerzy's|true|567|Google Cloud SQL
IBM Cloud|2020-07-13T07:20:27Z|Holoubek Corp|true|1367|Amazon DynamoDB
Alibaba Cloud|2022-09-26T19:55:17Z|Xen|false|2389|Amazon S3
Alibaba Cloud|2023-01-19T17:07:28Z|Xen|false|1207|Azure Virtual Machines
Google Cloud Platform (GCP)|2023-05-10T23:24:21Z|Kumciaczkos|true|4783|AWS Lambda
Google Cloud Platform (GCP)|2022-06-15T07:33:26Z|Miautex|true|4912|Google Compute Engine
IBM Cloud|2022-02-02T20:26:41Z|Sznippers|true|1912|Google Cloud SQL
Google Cloud Platform (GCP)|2020-10-10T05:27:07Z|Miautex|true|2296|Amazon DynamoDB
Amazon Web Services (AWS)|2023-02-02T10:58:50Z|Kloburg|false|1062|Amazon S3
Alibaba Cloud|2021-12-24T09:10:14Z|Xen|false|1486|Google Cloud Storage
Amazon Web Services (AWS)|2021-11-26T22:13:10Z|Kumciaczkos|true|782|Azure Blob Storage
Microsoft Azure|2020-11-05T11:24:46Z|Miautex|true|1315|Amazon S3
Oracle Cloud|2021-05-19T14:08:36Z|Sznippers|false|3822|Azure Functions
Alibaba Cloud|2021-04-14T14:28:36Z|Witold's and Jerzy's|true|1116|Azure Virtual Machines
Amazon Web Services (AWS)|2020-11-08T09:59:48Z|Kumciaczkos|true|1999|Amazon DynamoDB
Google Cloud Platform (GCP)|2023-04-28T23:47:28Z|Holoubek Corp|true|3228|Google Cloud Functions
Amazon Web Services (AWS)|2021-11-13T06:44:18Z|Kumciaczkos|true|4708|Google Cloud SQL
Amazon Web Services (AWS)|2021-06-14T20:14:03Z|Witold's and Jerzy's|true|3068|Amazon EC2
Microsoft Azure|2020-09-14T08:03:53Z|Xen|true|3360|Google Cloud SQL
IBM Cloud|2023-02-05T04:28:45Z|Holoubek Corp|false|1022|Amazon EC2
Microsoft Azure|2022-09-26T22:06:27Z|Miautex|false|1432|Azure Blob Storage
Alibaba Cloud|2022-06-23T22:50:40Z|Kloburg|true|2400|Google Compute Engine
Amazon Web Services (AWS)|2020-08-26T19:11:22Z|Witold's and Jerzy's|false|4154|Azure Blob Storage
Amazon Web Services (AWS)|2020-07-11T07:29:21Z|Holoubek Corp|false|1670|Amazon DynamoDB
Google Cloud Platform (GCP)|2023-03-19T04:20:24Z|Kumciaczkos|true|4736|Amazon S3
Oracle Cloud|2021-07-09T17:41:39Z|Holoubek Corp|true|3582|AWS Lambda
Oracle Cloud|2022-07-20T06:36:01Z|Miautex|true|1963|Amazon EC2
Oracle Cloud|2021-10-26T22:04:09Z|Witold's and Jerzy's|false|2385|Amazon EC2
Google Cloud Platform (GCP)|2023-04-29T20:36:23Z|Holoubek Corp|true|1358|Azure Blob Storage
Alibaba Cloud|2022-01-31T19:13:06Z|Miautex|false|1155|Azure Cosmos DB
Alibaba Cloud|2020-06-03T11:43:37Z|Kumciaczkos|true|454|Amazon DynamoDB
Alibaba Cloud|2021-09-30T19:59:55Z|Miautex|false|1056|Amazon RDS
Microsoft Azure|2020-09-27T18:02:23Z|Miautex|true|4836|Amazon S3
Oracle Cloud|2021-07-18T00:47:46Z|Sznippers|false|3929|Google Cloud SQL
Amazon Web Services (AWS)|2022-12-21T03:48:30Z|Kumciaczkos|false|4167|Amazon DynamoDB
Amazon Web Services (AWS)|2023-05-24T11:45:43Z|Xen|true|2413|Google Cloud Datastore
Google Cloud Platform (GCP)|2020-06-12T23:37:45Z|Kumciaczkos|true|2434|Amazon S3
Amazon Web Services (AWS)|2021-06-25T10:57:23Z|Kumciaczkos|true|4630|Amazon DynamoDB
Alibaba Cloud|2020-04-28T08:49:36Z|Miautex|true|801|Google Cloud Datastore
Alibaba Cloud|2022-06-17T23:15:23Z|Miautex|false|3074|Google Cloud Functions
Alibaba Cloud|2023-04-19T19:13:15Z|Holoubek Corp|false|4654|Amazon RDS
Google Cloud Platform (GCP)|2020-06-06T05:31:26Z|Miautex|false|3583|Google Cloud Functions
Google Cloud Platform (GCP)|2023-03-03T22:51:11Z|Kumciaczkos|true|2028|Azure Virtual Machines
Oracle Cloud|2020-11-20T23:14:53Z|Witold's and Jerzy's|true|3112|Google Cloud SQL
Amazon Web Services (AWS)|2021-07-05T10:58:12Z|Sznippers|true|4272|Google Cloud Datastore
Amazon Web Services (AWS)|2020-09-01T10:26:11Z|Sznippers|true|4455|Amazon EC2
Microsoft Azure|2022-07-22T22:53:18Z|Xen|true|3313|Google Cloud Functions
Alibaba Cloud|2020-07-10T15:20:29Z|Holoubek Corp|false|4260|Google Cloud Storage
Oracle Cloud|2020-12-16T06:38:07Z|Kloburg|true|512|Amazon EC2
Microsoft Azure|2020-08-28T00:26:13Z|Holoubek Corp|true|4176|Amazon EC2
Alibaba Cloud|2020-05-13T13:31:26Z|Witold's and Jerzy's|false|4533|Amazon EC2
Alibaba Cloud|2022-03-30T11:00:53Z|Witold's and Jerzy's|false|599|Google Cloud Storage
Amazon Web Services (AWS)|2020-04-18T21:11:45Z|Holoubek Corp|false|1126|Amazon DynamoDB
Amazon Web Services (AWS)|2020-09-10T10:40:49Z|Miautex|true|2370|Amazon S3
Amazon Web Services (AWS)|2020-04-13T08:43:32Z|Sznippers|false|1221|Google Cloud Functions
Google Cloud Platform (GCP)|2020-08-15T06:06:57Z|Kumciaczkos|true|4683|Google Compute Engine
Amazon Web Services (AWS)|2020-04-11T21:37:43Z|Kumciaczkos|true|3094|Amazon EC2
IBM Cloud|2020-10-18T19:11:13Z|Holoubek Corp|false|4749|Google Cloud Storage
Alibaba Cloud|2020-09-15T04:34:18Z|Kloburg|false|2291|Google Cloud Functions
Amazon Web Services (AWS)|2021-02-14T02:46:50Z|Sznippers|false|2415|Amazon RDS
Microsoft Azure|2021-05-19T09:01:49Z|Xen|true|2988|Amazon S3
Alibaba Cloud|2022-09-12T17:34:24Z|Holoubek Corp|false|4821|Amazon EC2
Oracle Cloud|2021-11-09T02:15:47Z|Xen|true|2638|Google Cloud Functions
Google Cloud Platform (GCP)|2022-04-08T14:01:51Z|Xen|false|1654|Google Cloud Datastore
IBM Cloud|2020-12-26T04:38:38Z|Sznippers|true|660|Google Cloud SQL
IBM Cloud|2023-03-29T16:47:23Z|Holoubek Corp|true|1090|Azure Virtual Machines
IBM Cloud|2020-12-27T21:08:58Z|Kloburg|true|1003|Google Cloud Storage
Google Cloud Platform (GCP)|2023-04-02T12:21:35Z|Miautex|false|3459|Amazon EC2
Google Cloud Platform (GCP)|2022-08-05T06:02:08Z|Miautex|true|3669|Google Cloud Datastore
IBM Cloud|2020-12-26T09:31:56Z|Sznippers|false|4609|Google Cloud Datastore
Oracle Cloud|2020-04-15T02:34:37Z|Witold's and Jerzy's|true|625|Google Cloud Storage
Amazon Web Services (AWS)|2021-02-27T02:24:22Z|Sznippers|false|1787|Azure Cosmos DB
Google Cloud Platform (GCP)|2022-11-05T12:57:48Z|Miautex|false|1095|Amazon S3
IBM Cloud|2021-05-16T12:45:10Z|Witold's and Jerzy's|true|881|Azure Cosmos DB
Google Cloud Platform (GCP)|2022-12-04T05:16:46Z|Kumciaczkos|false|543|Azure SQL Database
Oracle Cloud|2022-06-30T02:50:15Z|Witold's and Jerzy's|true|4990|Amazon RDS
Google Cloud Platform (GCP)|2020-04-03T19:51:04Z|Sznippers|true|1114|Google Compute Engine
Google Cloud Platform (GCP)|2022-04-12T10:03:20Z|Kloburg|false|4588|Azure Virtual Machines
Google Cloud Platform (GCP)|2021-10-16T19:13:34Z|Holoubek Corp|true|2538|Google Cloud Datastore
IBM Cloud|2020-05-17T22:50:31Z|Miautex|true|4413|Azure Functions
Google Cloud Platform (GCP)|2020-06-30T04:21:54Z|Kloburg|true|4601|Azure Cosmos DB
Alibaba Cloud|2022-10-28T02:31:07Z|Kumciaczkos|false|2390|Google Cloud SQL
Oracle Cloud|2021-08-04T00:35:05Z|Xen|false|3194|Azure Functions
Google Cloud Platform (GCP)|2021-06-06T19:33:55Z|Miautex|false|1981|AWS Lambda
Amazon Web Services (AWS)|2022-03-09T17:24:33Z|Kloburg|false|2592|Amazon S3
Oracle Cloud|2020-07-19T05:41:24Z|Sznippers|true|1164|Google Compute Engine
Google Cloud Platform (GCP)|2020-11-06T06:21:11Z|Kumciaczkos|true|1868|Amazon EC2
Alibaba Cloud|2022-09-27T20:08:49Z|Kumciaczkos|true|3845|Azure Functions
Oracle Cloud|2021-12-07T16:07:30Z|Xen|true|4221|Google Compute Engine
Oracle Cloud|2021-05-01T13:23:42Z|Miautex|true|4971|AWS Lambda
Amazon Web Services (AWS)|2023-04-06T23:36:44Z|Holoubek Corp|true|3854|AWS Lambda
Microsoft Azure|2022-06-28T13:49:44Z|Xen|true|4499|Google Compute Engine
IBM Cloud|2022-02-09T10:42:12Z|Xen|false|4824|Azure SQL Database
Google Cloud Platform (GCP)|2023-04-04T18:27:19Z|Miautex|true|4333|Amazon DynamoDB
IBM Cloud|2022-03-13T18:35:46Z|Xen|true|1635|Azure Blob Storage
Alibaba Cloud|2021-12-21T11:45:24Z|Holoubek Corp|false|4370|Google Cloud Datastore
Amazon Web Services (AWS)|2021-09-22T00:37:57Z|Miautex|true|1019|Google Cloud Datastore
Amazon Web Services (AWS)|2021-09-02T23:10:24Z|Xen|true|1342|Azure SQL Database
Microsoft Azure|2020-08-03T11:44:27Z|Kumciaczkos|false|3461|Google Cloud Datastore
Google Cloud Platform (GCP)|2021-01-06T02:40:51Z|Kumciaczkos|false|4403|Amazon DynamoDB
Microsoft Azure|2021-11-19T21:12:08Z|Sznippers|false|3753|Google Compute Engine
Amazon Web Services (AWS)|2023-01-31T10:42:15Z|Witold's and Jerzy's|false|4271|Azure Virtual Machines
IBM Cloud|2020-10-16T11:16:57Z|Witold's and Jerzy's|true|1138|Google Compute Engine
IBM Cloud|2021-01-30T14:27:13Z|Holoubek Corp|false|4710|Google Cloud Storage
IBM Cloud|2021-03-07T08:15:50Z|Witold's and Jerzy's|true|4376|Google Cloud Datastore
IBM Cloud|2022-02-18T04:29:44Z|Miautex|false|1467|Amazon S3
Alibaba Cloud|2021-04-06T05:14:17Z|Holoubek Corp|false|3227|Amazon RDS
Microsoft Azure|2021-05-23T12:46:45Z|Kloburg|true|1091|AWS Lambda
Microsoft Azure|2021-05-01T05:01:45Z|Holoubek Corp|false|797|Amazon EC2
Alibaba Cloud|2022-12-11T04:19:35Z|Witold's and Jerzy's|false|3153|Azure Functions
Alibaba Cloud|2021-12-01T16:47:12Z|Kumciaczkos|false|2392|Azure Functions
Amazon Web Services (AWS)|2020-12-02T07:27:16Z|Witold's and Jerzy's|true|3343|Google Cloud Functions
IBM Cloud|2021-12-18T17:28:49Z|Xen|true|823|Amazon RDS
Oracle Cloud|2022-01-17T00:30:25Z|Kloburg|true|1099|Amazon DynamoDB
IBM Cloud|2020-11-06T04:01:47Z|Miautex|true|2732|Google Cloud Storage
Amazon Web Services (AWS)|2022-07-04T20:28:09Z|Xen|true|3451|Google Cloud Functions
Oracle Cloud|2022-09-15T00:06:47Z|Sznippers|true|763|Azure Blob Storage
Oracle Cloud|2023-04-01T06:54:59Z|Kumciaczkos|true|3782|Amazon DynamoDB
Google Cloud Platform (GCP)|2023-01-09T21:54:13Z|Holoubek Corp|true|1034|Azure SQL Database
Oracle Cloud|2021-03-07T07:55:39Z|Witold's and Jerzy's|false|4311|Amazon S3
Amazon Web Services (AWS)|2022-02-24T01:19:15Z|Xen|false|3707|Amazon EC2
Google Cloud Platform (GCP)|2021-08-22T01:21:53Z|Holoubek Corp|true|1181|Azure Cosmos DB
Amazon Web Services (AWS)|2022-11-05T11:42:50Z|Holoubek Corp|false|4037|Google Compute Engine
Alibaba Cloud|2021-03-14T10:17:17Z|Holoubek Corp|false|2851|Amazon EC2
Google Cloud Platform (GCP)|2022-11-04T03:20:07Z|Kloburg|false|4834|Azure Functions
Oracle Cloud|2022-03-17T02:39:01Z|Kumciaczkos|false|428|Google Cloud SQL
Amazon Web Services (AWS)|2021-10-12T07:55:37Z|Miautex|false|1358|Azure Functions
Microsoft Azure|2021-03-01T18:59:52Z|Sznippers|true|4664|Google Cloud SQL
Amazon Web Services (AWS)|2022-05-30T07:44:39Z|Xen|true|1205|Google Cloud SQL
Oracle Cloud|2022-08-27T06:14:19Z|Kloburg|true|3096|Azure Functions
Amazon Web Services (AWS)|2020-10-16T13:53:17Z|Witold's and Jerzy's|true|3763|Azure Functions
Amazon Web Services (AWS)|2022-04-06T00:48:35Z|Miautex|false|4877|Azure SQL Database
Amazon Web Services (AWS)|2022-10-31T05:37:35Z|Xen|false|2400|Google Compute Engine
Amazon Web Services (AWS)|2022-01-14T07:14:49Z|Witold's and Jerzy's|true|2023|Google Compute Engine
Google Cloud Platform (GCP)|2021-08-26T14:01:36Z|Kloburg|false|1781|Azure Virtual Machines
IBM Cloud|2022-02-07T19:37:29Z|Xen|true|3687|Amazon EC2
Alibaba Cloud|2020-12-09T01:58:40Z|Holoubek Corp|true|2345|Amazon DynamoDB
Google Cloud Platform (GCP)|2021-09-14T17:59:41Z|Kumciaczkos|false|924|Google Cloud Datastore
Alibaba Cloud|2020-11-06T11:14:07Z|Kloburg|false|4699|Google Cloud SQL
Google Cloud Platform (GCP)|2022-07-09T07:22:56Z|Sznippers|true|1718|Google Compute Engine
Amazon Web Services (AWS)|2022-07-23T00:16:31Z|Xen|false|3640|Amazon RDS
Oracle Cloud|2021-03-04T09:08:20Z|Kloburg|true|424|Google Compute Engine
Alibaba Cloud|2020-09-20T05:12:30Z|Xen|true|2621|Azure SQL Database
Google Cloud Platform (GCP)|2022-06-14T20:54:21Z|Kumciaczkos|false|841|Google Cloud Functions
Alibaba Cloud|2021-06-14T16:11:55Z|Xen|true|1058|Google Cloud Storage
Alibaba Cloud|2023-03-03T09:55:57Z|Kumciaczkos|false|3825|Google Compute Engine
Alibaba Cloud|2022-04-19T17:51:57Z|Sznippers|true|4272|Google Cloud Functions
Amazon Web Services (AWS)|2021-11-19T20:02:34Z|Witold's and Jerzy's|true|4174|AWS Lambda
Alibaba Cloud|2022-04-05T15:17:14Z|Xen|false|1454|Azure Blob Storage
Alibaba Cloud|2020-12-23T03:15:50Z|Miautex|true|3102|Amazon RDS
IBM Cloud|2021-06-08T13:57:55Z|Kumciaczkos|false|3043|Google Cloud Functions
Alibaba Cloud|2022-09-09T14:56:34Z|Kumciaczkos|false|1244|Google Cloud Storage
Google Cloud Platform (GCP)|2020-12-05T02:07:21Z|Witold's and Jerzy's|false|714|Azure Cosmos DB
Oracle Cloud|2021-04-21T19:04:33Z|Sznippers|false|2494|Google Cloud Storage
Google Cloud Platform (GCP)|2021-12-07T23:57:35Z|Miautex|true|3862|Azure Virtual Machines
Google Cloud Platform (GCP)|2020-12-25T11:03:21Z|Miautex|false|3429|Amazon RDS
Oracle Cloud|2021-03-21T05:53:16Z|Witold's and Jerzy's|true|4420|Azure Blob Storage
Google Cloud Platform (GCP)|2021-04-19T04:18:59Z|Kloburg|true|4253|Azure Blob Storage
Amazon Web Services (AWS)|2022-07-25T05:18:36Z|Kumciaczkos|false|1165|Google Cloud Datastore
Oracle Cloud|2021-01-07T07:08:46Z|Kumciaczkos|true|933|Amazon DynamoDB
Alibaba Cloud|2021-08-07T10:11:56Z|Kloburg|false|496|Azure SQL Database
Google Cloud Platform (GCP)|2021-09-09T03:57:23Z|Kumciaczkos|true|3525|Google Compute Engine
Microsoft Azure|2022-02-02T22:47:39Z|Xen|true|4693|Google Cloud SQL
Microsoft Azure|2022-08-05T12:45:23Z|Kloburg|true|443|Azure Functions
Amazon Web Services (AWS)|2020-08-05T21:08:05Z|Kumciaczkos|false|4659|Amazon S3
Oracle Cloud|2021-03-29T19:26:03Z|Miautex|true|1844|Google Compute Engine
Oracle Cloud|2021-05-14T14:58:48Z|Miautex|true|1843|Amazon DynamoDB
Alibaba Cloud|2022-01-21T02:16:56Z|Sznippers|true|4459|Google Cloud Datastore
IBM Cloud|2023-01-28T17:37:43Z|Holoubek Corp|true|3602|Azure Virtual Machines
IBM Cloud|2020-12-02T21:14:24Z|Kloburg|true|1325|Azure Functions
Amazon Web Services (AWS)|2021-06-28T15:08:20Z|Kloburg|true|2977|Google Cloud SQL
IBM Cloud|2023-05-21T08:29:07Z|Kumciaczkos|false|4828|Google Cloud SQL
Google Cloud Platform (GCP)|2023-03-11T02:26:11Z|Kumciaczkos|true|4412|Amazon RDS
Google Cloud Platform (GCP)|2020-06-02T01:59:24Z|Witold's and Jerzy's|false|3209|Azure Functions
Oracle Cloud|2022-02-15T04:00:45Z|Kloburg|false|2100|Azure Blob Storage
Google Cloud Platform (GCP)|2020-10-17T12:06:19Z|Xen|true|636|Amazon RDS
IBM Cloud|2022-02-15T02:33:02Z|Holoubek Corp|true|643|Amazon DynamoDB
IBM Cloud|2023-01-08T09:04:37Z|Xen|false|942|AWS Lambda
IBM Cloud|2022-02-23T01:11:56Z|Kumciaczkos|true|535|Amazon EC2
Alibaba Cloud|2022-03-12T14:07:56Z|Xen|false|2954|Amazon S3
Oracle Cloud|2020-10-03T09:37:22Z|Sznippers|false|1447|Google Cloud SQL
Alibaba Cloud|2022-06-11T15:09:03Z|Sznippers|true|3644|Azure Blob Storage
Alibaba Cloud|2021-05-07T14:51:14Z|Kloburg|false|2266|Amazon EC2
Google Cloud Platform (GCP)|2022-07-19T17:06:04Z|Miautex|false|867|Google Cloud SQL
Microsoft Azure|2023-03-13T09:01:34Z|Kumciaczkos|false|650|AWS Lambda
Amazon Web Services (AWS)|2022-02-24T16:28:58Z|Kumciaczkos|false|4814|Google Compute Engine
Alibaba Cloud|2021-03-13T13:21:07Z|Xen|false|1305|Google Cloud Storage
Google Cloud Platform (GCP)|2020-10-03T11:26:43Z|Sznippers|true|640|AWS Lambda
Google Cloud Platform (GCP)|2021-11-04T16:32:20Z|Xen|false|4936|Google Cloud Functions
IBM Cloud|2021-04-13T21:24:06Z|Kumciaczkos|true|3344|Google Cloud Storage
Alibaba Cloud|2022-05-28T01:42:34Z|Kumciaczkos|true|4736|Amazon DynamoDB
Alibaba Cloud|2022-01-21T21:28:29Z|Kumciaczkos|true|864|AWS Lambda
Google Cloud Platform (GCP)|2022-10-12T18:17:18Z|Holoubek Corp|false|1994|AWS Lambda
Amazon Web Services (AWS)|2021-07-01T17:28:21Z|Holoubek Corp|false|4133|AWS Lambda
Microsoft Azure|2021-05-30T21:18:43Z|Sznippers|true|3022|Azure Blob Storage
Google Cloud Platform (GCP)|2022-01-16T07:19:09Z|Kumciaczkos|true|1534|Google Compute Engine
Alibaba Cloud|2022-09-06T19:26:30Z|Witold's and Jerzy's|true|4835|Google Cloud Functions
Google Cloud Platform (GCP)|2022-09-26T03:58:02Z|Kloburg|true|1989|Azure Virtual Machines
Microsoft Azure|2021-04-21T14:49:34Z|Kumciaczkos|false|1658|Amazon RDS
Amazon Web Services (AWS)|2020-10-30T19:51:14Z|Holoubek Corp|true|2121|Amazon RDS
Google Cloud Platform (GCP)|2020-10-31T01:46:17Z|Kumciaczkos|true|2674|Azure Virtual Machines
IBM Cloud|2020-11-12T03:02:05Z|Xen|true|4311|Amazon S3
Microsoft Azure|2021-07-31T23:50:25Z|Kloburg|false|3858|Amazon S3
Google Cloud Platform (GCP)|2020-11-09T10:08:05Z|Holoubek Corp|false|2464|Amazon DynamoDB
Microsoft Azure|2021-04-17T19:37:37Z|Witold's and Jerzy's|true|1080|Google Cloud Datastore
Alibaba Cloud|2021-12-16T12:38:23Z|Holoubek Corp|true|433|Google Compute Engine
IBM Cloud|2022-12-28T07:12:23Z|Miautex|false|1243|Amazon DynamoDB
Microsoft Azure|2020-07-12T03:39:00Z|Sznippers|false|4311|Azure SQL Database
IBM Cloud|2022-08-07T21:23:39Z|Sznippers|false|3609|Azure Functions
IBM Cloud|2021-09-29T22:00:57Z|Xen|false|2542|Azure Functions
Alibaba Cloud|2022-07-22T23:41:32Z|Witold's and Jerzy's|true|3958|Azure Virtual Machines
Oracle Cloud|2023-01-28T15:26:59Z|Kumciaczkos|false|1895|Google Cloud Storage
Amazon Web Services (AWS)|2021-11-29T02:10:10Z|Witold's and Jerzy's|true|4949|Azure Cosmos DB
IBM Cloud|2022-11-13T14:09:39Z|Sznippers|false|3502|Google Cloud Datastore
Alibaba Cloud|2021-10-19T15:31:43Z|Miautex|true|458|Google Cloud Functions
IBM Cloud|2021-05-27T00:41:42Z|Miautex|true|3837|Amazon RDS
Alibaba Cloud|2023-04-04T05:44:56Z|Kloburg|false|1948|Azure Functions
Google Cloud Platform (GCP)|2020-09-18T17:33:06Z|Kumciaczkos|false|1949|Amazon S3
Alibaba Cloud|2022-05-25T07:30:32Z|Miautex|false|4049|Google Compute Engine
Oracle Cloud|2020-04-13T07:26:53Z|Xen|false|471|Azure Blob Storage
Oracle Cloud|2020-06-27T19:03:43Z|Holoubek Corp|false|4139|Google Cloud Datastore
Oracle Cloud|2021-12-30T02:04:29Z|Witold's and Jerzy's|true|2241|Azure Cosmos DB
Microsoft Azure|2022-04-23T22:35:58Z|Kloburg|true|1401|Amazon RDS
Google Cloud Platform (GCP)|2022-08-07T04:31:48Z|Xen|false|1185|Google Cloud SQL
Amazon Web Services (AWS)|2021-07-10T21:51:12Z|Witold's and Jerzy's|false|4824|Azure Virtual Machines
Alibaba Cloud|2023-03-17T12:46:25Z|Kloburg|false|1640|Google Cloud Datastore
Oracle Cloud|2021-07-30T13:06:51Z|Kloburg|false|601|Azure Functions
Alibaba Cloud|2022-11-15T08:21:51Z|Xen|true|3258|Azure SQL Database
Oracle Cloud|2022-01-19T00:34:24Z|Witold's and Jerzy's|false|2521|Azure SQL Database
Microsoft Azure|2020-09-26T22:27:04Z|Xen|false|867|Azure Functions
